usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 7263 | nid27065
nid : 7263 | nid2594
nid : 7263 | nid27275
nid : 7263 | nid21027
nid : 7263 | nid2413
nid : 7263 | nid2844
nid : 7263 | nid21379
nid : 7263 | nid23682
nid : 7263 | nid21095
nid : 7263 | nid21456
nid : 7263 | nid23828
nid : 7263 | nid21381
nid : 7263 | nid2786
nid : 7263 | nid2780
nid : 7263 | nid21188
nid : 7263 | nid21669
nid : 7263 | nid2514
nid : 7263 | nid24643
nid : 7263 | nid25722
nid : 7263 | nid27276
nid : 7263 | nid21458
nid : 7263 | nid21096
nid : 7263 | nid21606
nid : 7263 | nid2972
nid : 7263 | nid2410
nid : 7263 | nid2889
nid : 7263 | nid2639
nid : 7263 | nid26686
nid : 7263 | nid21120
nid : 7263 | nid25582
nid : 7263 | nid21962
nid : 7263 | nid2304
nid : 7263 | nid21417
nid : 7263 | nid24339
nid : 7263 | nid27277
nid : 7263 | nid2670
nid : 7263 | nid27278
nid : 7263 | nid2881
nid : 7263 | nid27279
nid : 7263 | nid2947
nid : 7263 | nid21820
nid : 7263 | nid2772
nid : 7263 | nid22951
nid : 7263 | nid22437
nid : 7263 | nid23554
nid : 7263 | nid27280
nid : 7263 | nid23704
nid : 7263 | nid21468
nid : 7263 | nid26614
nid : 7263 | nid23563
nid : 7263 | nid24571
nid : 7263 | nid21237
nid : 7263 | nid21230
nid : 7263 | nid2601
nid : 7263 | nid2409
nid : 7263 | nid27281
nid : 7263 | nid23821
nid : 7263 | nid2723
nid : 7263 | nid2658
nid : 7263 | nid22020
nid : 7263 | nid2364
nid : 7263 | nid2144
nid : 7263 | nid22528
nid : 7263 | nid21670
nid : 7263 | nid27282
nid : 7263 | nid27283
nid : 7263 | nid21566
nid : 7263 | nid22748
nid : 7263 | nid27284
nid : 7263 | nid23010
nid : 7263 | nid2724
nid : 7263 | nid21370
nid : 7263 | nid21276
nid : 7263 | nid21296
nid : 7263 | nid27285
nid : 7263 | nid27286
nid : 7263 | nid2211
nid : 7263 | nid21340
nid : 7263 | nid21372
nid : 7263 | nid27287
nid : 7263 | nid2879
nid : 7263 | nid25555
nid : 7263 | nid27288
nid : 7263 | nid21605
nid : 7263 | nid21012
nid : 7263 | nid27289
nid : 7263 | nid27290
nid : 7263 | nid22634
nid : 7263 | nid21129
nid : 7263 | nid27291
nid : 7263 | nid2909
nid : 7263 | nid21253
nid : 7263 | nid2453
nid : 7263 | nid24243
nid : 7263 | nid21001
nid : 7263 | nid24496
nid : 7263 | nid23394
nid : 7263 | nid21052
nid : 7263 | nid26020
nid : 7263 | nid22928
nid : 7263 | nid25631
nid : 7263 | nid2794
nid : 7263 | nid27292
nid : 7263 | nid27293
nid : 7263 | nid21374
nid : 7263 | nid21072
nid : 7263 | nid22912
nid : 7263 | nid25414
nid : 7263 | nid22531
nid : 7263 | nid21369
nid : 7263 | nid2898
nid : 7263 | nid23686
nid : 7263 | nid2529
nid : 7263 | nid2656
nid : 7263 | nid25991
nid : 7263 | nid27294
nid : 7263 | nid2699
nid : 7263 | nid297
nid : 7263 | nid21643
nid : 7263 | nid21204
nid : 7263 | nid260
nid : 7263 | nid2313
nid : 7263 | nid24074
nid : 7263 | nid21185
nid : 7263 | nid27295
nid : 7263 | nid2984
nid : 7263 | nid22461
nid : 7263 | nid27296
nid : 7263 | nid2607
nid : 7263 | nid21149
nid : 7263 | nid2567
nid : 7263 | nid21922
nid : 7263 | nid25684
nid : 7263 | nid21157
nid : 7263 | nid21138
nid : 7263 | nid27297
nid : 7263 | nid22220
nid : 7263 | nid267
nid : 7263 | nid2615
nid : 7263 | nid23133
nid : 7263 | nid21545
nid : 7263 | nid284
nid : 7263 | nid2970
nid : 7263 | nid21691
nid : 7263 | nid2109

lebron 212 12308.7 nid : 7298 | nid2826
nid : 7298 | nid27299
nid : 7298 | nid21489
nid : 7298 | nid21731
nid : 7298 | nid22389
nid : 7298 | nid21568
nid : 7298 | nid21800
nid : 7298 | nid21386
nid : 7298 | nid22844
nid : 7298 | nid21626
nid : 7298 | nid24675
nid : 7298 | nid2551
nid : 7298 | nid27300
nid : 7298 | nid21862
nid : 7298 | nid2265
nid : 7298 | nid26664
nid : 7298 | nid23063
nid : 7298 | nid21072
nid : 7298 | nid27301
nid : 7298 | nid27302
nid : 7298 | nid2324
nid : 7298 | nid27303
nid : 7298 | nid21986
nid : 7298 | nid27304
nid : 7298 | nid21306
nid : 7298 | nid21635
nid : 7298 | nid21138
nid : 7298 | nid2872
nid : 7298 | nid27305
nid : 7298 | nid21128
nid : 7298 | nid2709
nid : 7298 | nid22737
nid : 7298 | nid21101
nid : 7298 | nid2757
nid : 7298 | nid2697
nid : 7298 | nid21661
nid : 7298 | nid2690
nid : 7298 | nid21668
nid : 7298 | nid2292
nid : 7298 | nid2368
nid : 7298 | nid2677
nid : 7298 | nid27306
nid : 7298 | nid2290
nid : 7298 | nid2481
nid : 7298 | nid21058
nid : 7298 | nid21229
nid : 7298 | nid27307
nid : 7298 | nid27308
nid : 7298 | nid21625
nid : 7298 | nid21044
nid : 7298 | nid25026
nid : 7298 | nid21172
nid : 7298 | nid2661
nid : 7298 | nid2790
nid : 7298 | nid22526
nid : 7298 | nid21021
nid : 7298 | nid22459
nid : 7298 | nid27309
nid : 7298 | nid2238
nid : 7298 | nid21276
nid : 7298 | nid2639
nid : 7298 | nid22755
nid : 7298 | nid2655
nid : 7298 | nid2449
nid : 7298 | nid21651
nid : 7298 | nid21634
nid : 7298 | nid2379
nid : 7298 | nid22476
nid : 7298 | nid27310
nid : 7298 | nid21439
nid : 7298 | nid27311
nid : 7298 | nid27312
nid : 7298 | nid2619
nid : 7298 | nid21095
nid : 7298 | nid26898
nid : 7298 | nid22968
nid : 7298 | nid27313
nid : 7298 | nid2887
nid : 7298 | nid2954
nid : 7298 | nid27314
nid : 7298 | nid2397
nid : 7298 | nid22925
nid : 7298 | nid21197
nid : 7298 | nid27089
nid : 7298 | nid27315
nid : 7298 | nid24669
nid : 7298 | nid21918
nid : 7298 | nid2786
nid : 7298 | nid2414
nid : 7298 | nid27316
nid : 7298 | nid2777
nid : 7298 | nid21545
nid : 7298 | nid21036
nid : 7298 | nid27317
nid : 7298 | nid27318
nid : 7298 | nid2824
nid : 7298 | nid24914
nid : 7298 | nid23925
nid : 7298 | nid2857
nid : 7298 | nid25123
nid : 7298 | nid253
nid : 7298 | nid21401
nid : 7298 | nid21159
nid : 7298 | nid2270
nid : 7298 | nid22015
nid : 7298 | nid27319
nid : 7298 | nid22313
nid : 7298 | nid2184
nid : 7298 | nid22818
nid : 7298 | nid21050
nid : 7298 | nid21325
nid : 7298 | nid27320
nid : 7298 | nid22126
nid : 7298 | nid27321
nid : 7298 | nid2470
nid : 7298 | nid299
nid : 7298 | nid25534
nid : 7298 | nid2565
nid : 7298 | nid25824
nid : 7298 | nid26339
nid : 7298 | nid22808
nid : 7298 | nid27322
nid : 7298 | nid2390
nid : 7298 | nid2658
nid : 7298 | nid2979
nid : 7298 | nid2755
nid : 7298 | nid2941
nid : 7298 | nid21432
nid : 7298 | nid2736
nid : 7298 | nid21646
nid : 7298 | nid27323
nid : 7298 | nid21042
nid : 7298 | nid21669
nid : 7298 | nid21188
nid : 7298 | nid24454
nid : 7298 | nid27324
nid : 7298 | nid2596
nid : 7298 | nid2567
nid : 7298 | nid24282
nid : 7298 | nid26335
nid : 7298 | nid21422
nid : 7298 | nid21352
nid : 7298 | nid2947
nid : 7298 | nid21593
nid : 7298 | nid25947
nid : 7298 | nid22580
nid : 7298 | nid2907
nid : 7298 | nid2924
nid : 7298 | nid27065
nid : 7298 | nid2957
nid : 7298 | nid27325
nid : 7298 | nid2615
nid : 7298 | nid27326
nid : 7298 | nid2975
nid : 7298 | nid27327
nid : 7298 | nid22928
nid : 7298 | nid2783
nid : 7298 | nid21242
nid : 7298 | nid21764
nid : 7298 | nid21195
nid : 7298 | nid2993
nid : 7298 | nid21414
nid : 7298 | nid21278
nid : 7298 | nid24329
nid : 7298 | nid21684
nid : 7298 | nid24981
nid : 7298 | nid2928
nid : 7298 | nid21846
nid : 7298 | nid27328
nid : 7298 | nid25697
nid : 7298 | nid21249
nid : 7298 | nid21179
nid : 7298 | nid22455
nid : 7298 | nid22604
nid : 7298 | nid2742
nid : 7298 | nid23596
nid : 7298 | nid24718
nid : 7298 | nid21494
nid : 7298 | nid2998
nid : 7298 | nid2323
nid : 7298 | nid27329
nid : 7298 | nid21643
nid : 7298 | nid27330
nid : 7298 | nid22289
nid : 7298 | nid2898
nid : 7298 | nid21244
nid : 7298 | nid2199
nid : 7298 | nid2772
nid : 7298 | nid23559
nid : 7298 | nid2724
nid : 7298 | nid26263
nid : 7298 | nid22227
nid : 7298 | nid2138
nid : 7298 | nid27331
nid : 7298 | nid22681
nid : 7298 | nid27332
nid : 7298 | nid22622
nid : 7298 | nid24159
nid : 7298 | nid2479
nid : 7298 | nid22766
nid : 7298 | nid21920
nid : 7298 | nid27333
nid : 7298 | nid2749
nid : 7298 | nid21561
nid : 7298 | nid21199
nid : 7298 | nid27334
nid : 7298 | nid27011
nid : 7298 | nid2981
nid : 7298 | nid2929
nid : 7298 | nid2381
nid : 7298 | nid21609
nid : 7298 | nid2617
nid : 7298 | nid21603
nid : 7298 | nid27335
nid : 7298 | nid2553
nid : 7298 | nid27336
nid : 7298 | nid21139
nid : 7298 | nid22025
nid : 7298 | nid21084
nid : 7298 | nid27337
nid : 7298 | nid2612
nid : 7298 | nid27338
nid : 7298 | nid24783
nid : 7298 | nid27339
nid : 7298 | nid2632
nid : 7298 | nid2794
nid : 7298 | nid2246
nid : 7298 | nid27340
nid : 7298 | nid27341
nid : 7298 | nid2864
nid : 7298 | nid21157
nid : 7298 | nid21065
nid : 7298 | nid2350
nid : 7298 | nid22625

sc 207 12215.5 nid : 7342 | nid27343
nid : 7342 | nid23486
nid : 7342 | nid24432
nid : 7342 | nid23458
nid : 7342 | nid26935
nid : 7342 | nid2128
nid : 7342 | nid24282
nid : 7342 | nid27344
nid : 7342 | nid21456
nid : 7342 | nid21260
nid : 7342 | nid215
nid : 7342 | nid27345
nid : 7342 | nid2647
nid : 7342 | nid22394
nid : 7342 | nid24841
nid : 7342 | nid27346
nid : 7342 | nid21277
nid : 7342 | nid23966
nid : 7342 | nid21392
nid : 7342 | nid24985
nid : 7342 | nid26558
nid : 7342 | nid22163
nid : 7342 | nid2685
nid : 7342 | nid24167
nid : 7342 | nid21561
nid : 7342 | nid27347
nid : 7342 | nid23400
nid : 7342 | nid2544
nid : 7342 | nid24203
nid : 7342 | nid21557
nid : 7342 | nid2875
nid : 7342 | nid23357
nid : 7342 | nid21171
nid : 7342 | nid2907
nid : 7342 | nid2794
nid : 7342 | nid24309
nid : 7342 | nid2897
nid : 7342 | nid2810
nid : 7342 | nid21452
nid : 7342 | nid27348
nid : 7342 | nid2984
nid : 7342 | nid22732
nid : 7342 | nid24326
nid : 7342 | nid21957
nid : 7342 | nid21101
nid : 7342 | nid22062
nid : 7342 | nid27349
nid : 7342 | nid21198
nid : 7342 | nid2350
nid : 7342 | nid27350
nid : 7342 | nid21119
nid : 7342 | nid21150
nid : 7342 | nid27351
nid : 7342 | nid27352
nid : 7342 | nid21843
nid : 7342 | nid2204
nid : 7342 | nid23157
nid : 7342 | nid2812
nid : 7342 | nid21213
nid : 7342 | nid23842
nid : 7342 | nid21629
nid : 7342 | nid21347
nid : 7342 | nid22097
nid : 7342 | nid23408
nid : 7342 | nid26456
nid : 7342 | nid27353
nid : 7342 | nid2822
nid : 7342 | nid22254
nid : 7342 | nid22478
nid : 7342 | nid27354
nid : 7342 | nid23444
nid : 7342 | nid21509
nid : 7342 | nid27355
nid : 7342 | nid27356
nid : 7342 | nid21073
nid : 7342 | nid24996
nid : 7342 | nid27357

mexico 203 12007.8 nid : 7358 | nid26986
nid : 7358 | nid220
nid : 7358 | nid24299
nid : 7358 | nid2481
nid : 7358 | nid27359
nid : 7358 | nid27360
nid : 7358 | nid27361
nid : 7358 | nid27362
nid : 7358 | nid27363
nid : 7358 | nid2979
nid : 7358 | nid21159
nid : 7358 | nid2940
nid : 7358 | nid21072
nid : 7358 | nid23060
nid : 7358 | nid26979
nid : 7358 | nid21062
nid : 7358 | nid21626
nid : 7358 | nid24619
nid : 7358 | nid21401
nid : 7358 | nid21669
nid : 7358 | nid21017
nid : 7358 | nid22309
nid : 7358 | nid21374
nid : 7358 | nid21045
nid : 7358 | nid21046
nid : 7358 | nid24061
nid : 7358 | nid2725
nid : 7358 | nid2632
nid : 7358 | nid23325
nid : 7358 | nid27364
nid : 7358 | nid2879
nid : 7358 | nid21147
nid : 7358 | nid21456
nid : 7358 | nid21691
nid : 7358 | nid23795
nid : 7358 | nid23862
nid : 7358 | nid21403
nid : 7358 | nid27365
nid : 7358 | nid27366
nid : 7358 | nid21076
nid : 7358 | nid25290
nid : 7358 | nid21509
nid : 7358 | nid27367
nid : 7358 | nid26046
nid : 7358 | nid2468
nid : 7358 | nid21369
nid : 7358 | nid27368
nid : 7358 | nid21661
nid : 7358 | nid23650
nid : 7358 | nid22101
nid : 7358 | nid27369
nid : 7358 | nid2723
nid : 7358 | nid2687
nid : 7358 | nid21843
nid : 7358 | nid27370
nid : 7358 | nid2615
nid : 7358 | nid22561
nid : 7358 | nid26940
nid : 7358 | nid21826
nid : 7358 | nid2753
nid : 7358 | nid27371
nid : 7358 | nid21198
nid : 7358 | nid2413
nid : 7358 | nid21379
nid : 7358 | nid2665
nid : 7358 | nid21697
nid : 7358 | nid22820
nid : 7358 | nid21613
nid : 7358 | nid21035
nid : 7358 | nid23076
nid : 7358 | nid22911
nid : 7358 | nid25469
nid : 7358 | nid25350
nid : 7358 | nid22608
nid : 7358 | nid2414
nid : 7358 | nid2426
nid : 7358 | nid21171
nid : 7358 | nid21984
nid : 7358 | nid2909
nid : 7358 | nid22321
nid : 7358 | nid27372
nid : 7358 | nid2907
nid : 7358 | nid27373
nid : 7358 | nid27196
nid : 7358 | nid27374
nid : 7358 | nid2409
nid : 7358 | nid24224
nid : 7358 | nid27375
nid : 7358 | nid25885
nid : 7358 | nid2500
nid : 7358 | nid21182
nid : 7358 | nid27376
nid : 7358 | nid2864
nid : 7358 | nid2204
nid : 7358 | nid2947
nid : 7358 | nid2650
nid : 7358 | nid2978
nid : 7358 | nid2972
nid : 7358 | nid21557
nid : 7358 | nid23079
nid : 7358 | nid2857
nid : 7358 | nid22504
nid : 7358 | nid2840
nid : 7358 | nid287
nid : 7358 | nid21101
nid : 7358 | nid25652
nid : 7358 | nid27377
nid : 7358 | nid25814
nid : 7358 | nid21065
nid : 7358 | nid21611
nid : 7358 | nid22875
nid : 7358 | nid21095
nid : 7358 | nid21468
nid : 7358 | nid21957
nid : 7358 | nid2280
nid : 7358 | nid27378
nid : 7358 | nid21489
nid : 7358 | nid22126
nid : 7358 | nid27379
nid : 7358 | nid24410
nid : 7358 | nid27380
nid : 7358 | nid21413
nid : 7358 | nid27381
nid : 7358 | nid21180
nid : 7358 | nid25311
nid : 7358 | nid24155
nid : 7358 | nid27382
nid : 7358 | nid21689
nid : 7358 | nid21055
nid : 7358 | nid22114
nid : 7358 | nid27383
nid : 7358 | nid2985
nid : 7358 | nid22574
nid : 7358 | nid22877
nid : 7358 | nid21373
nid : 7358 | nid22110
nid : 7358 | nid21531
nid : 7358 | nid21483
nid : 7358 | nid2585
nid : 7358 | nid21376
nid : 7358 | nid21188
nid : 7358 | nid2141
nid : 7358 | nid2984
nid : 7358 | nid27000
nid : 7358 | nid2258
nid : 7358 | nid27384
nid : 7358 | nid27385
nid : 7358 | nid2724
nid : 7358 | nid2418
nid : 7358 | nid27386
nid : 7358 | nid27387
nid : 7358 | nid2966
nid : 7358 | nid2941
nid : 7358 | nid2903
nid : 7358 | nid22082
nid : 7358 | nid21653
nid : 7358 | nid2772
nid : 7358 | nid21864
nid : 7358 | nid23904
nid : 7358 | nid21670
nid : 7358 | nid27388
nid : 7358 | nid21605
nid : 7358 | nid22789
nid : 7358 | nid2868
nid : 7358 | nid2639
nid : 7358 | nid2655
nid : 7358 | nid24692
nid : 7358 | nid27389
nid : 7358 | nid23463
nid : 7358 | nid21396
nid : 7358 | nid27390
nid : 7358 | nid25169
nid : 7358 | nid21205
nid : 7358 | nid2971
nid : 7358 | nid2712

va 207 11991 nid : 7391 | nid26540
nid : 7391 | nid27392
nid : 7391 | nid23715
nid : 7391 | nid27393
nid : 7391 | nid21260
nid : 7391 | nid2497
nid : 7391 | nid2655
nid : 7391 | nid2826
nid : 7391 | nid2404
nid : 7391 | nid2656
nid : 7391 | nid24755
nid : 7391 | nid22753
nid : 7391 | nid21171
nid : 7391 | nid21691
nid : 7391 | nid2529
nid : 7391 | nid27394
nid : 7391 | nid22062
nid : 7391 | nid27395
nid : 7391 | nid25989
nid : 7391 | nid2653
nid : 7391 | nid23118
nid : 7391 | nid27396
nid : 7391 | nid23403
nid : 7391 | nid21559
nid : 7391 | nid27397
nid : 7391 | nid21646
nid : 7391 | nid21653
nid : 7391 | nid27398
nid : 7391 | nid2875
nid : 7391 | nid21579
nid : 7391 | nid27399
nid : 7391 | nid21181
nid : 7391 | nid24182
nid : 7391 | nid23400
nid : 7391 | nid22190
nid : 7391 | nid21611
nid : 7391 | nid21228
nid : 7391 | nid22051
nid : 7391 | nid2378
nid : 7391 | nid2881
nid : 7391 | nid21220
nid : 7391 | nid27400
nid : 7391 | nid2725
nid : 7391 | nid27401
nid : 7391 | nid27402
nid : 7391 | nid22316
nid : 7391 | nid24308
nid : 7391 | nid23427
nid : 7391 | nid27403
nid : 7391 | nid2730
nid : 7391 | nid22918
nid : 7391 | nid27404
nid : 7391 | nid21101
nid : 7391 | nid21886
nid : 7391 | nid2611
nid : 7391 | nid2723
nid : 7391 | nid2639
nid : 7391 | nid2712
nid : 7391 | nid24830
nid : 7391 | nid2596
nid : 7391 | nid21396
nid : 7391 | nid24021
nid : 7391 | nid27405
nid : 7391 | nid21251
nid : 7391 | nid26979
nid : 7391 | nid27406
nid : 7391 | nid24953
nid : 7391 | nid241
nid : 7391 | nid21098
nid : 7391 | nid21217
nid : 7391 | nid22414
nid : 7391 | nid2903

tn 200 11944.4 nid : 7407 | nid24198
nid : 7407 | nid21540
nid : 7407 | nid23364
nid : 7407 | nid27408
nid : 7407 | nid23395
nid : 7407 | nid25376
nid : 7407 | nid27409
nid : 7407 | nid21434
nid : 7407 | nid2841
nid : 7407 | nid25104
nid : 7407 | nid25739
nid : 7407 | nid23442
nid : 7407 | nid21034
nid : 7407 | nid27410
nid : 7407 | nid27411
nid : 7407 | nid23403
nid : 7407 | nid25275
nid : 7407 | nid23443
nid : 7407 | nid25290
nid : 7407 | nid27412
nid : 7407 | nid23325
nid : 7407 | nid21280
nid : 7407 | nid22971
nid : 7407 | nid23400
nid : 7407 | nid24182
nid : 7407 | nid27413
nid : 7407 | nid23387
nid : 7407 | nid23437
nid : 7407 | nid24164
nid : 7407 | nid21352
nid : 7407 | nid23082
nid : 7407 | nid21401
nid : 7407 | nid2780
nid : 7407 | nid21065
nid : 7407 | nid27414
nid : 7407 | nid27415
nid : 7407 | nid2742
nid : 7407 | nid21171
nid : 7407 | nid23357
nid : 7407 | nid27416
nid : 7407 | nid2529
nid : 7407 | nid2298
nid : 7407 | nid2204
nid : 7407 | nid27417
nid : 7407 | nid23401
nid : 7407 | nid27418
nid : 7407 | nid27419
nid : 7407 | nid27420
nid : 7407 | nid2864
nid : 7407 | nid27421
nid : 7407 | nid24764
nid : 7407 | nid24844
nid : 7407 | nid21766
nid : 7407 | nid24070
nid : 7407 | nid2875
nid : 7407 | nid21847
nid : 7407 | nid24249
nid : 7407 | nid2501

ms 196 11705.5 nid : 7422 | nid27423
nid : 7422 | nid2582
nid : 7422 | nid24423
nid : 7422 | nid24011
nid : 7422 | nid2639
nid : 7422 | nid2990
nid : 7422 | nid233
nid : 7422 | nid2497
nid : 7422 | nid22127
nid : 7422 | nid27424
nid : 7422 | nid27425
nid : 7422 | nid2699
nid : 7422 | nid21562
nid : 7422 | nid21177
nid : 7422 | nid22569
nid : 7422 | nid23471
nid : 7422 | nid21072
nid : 7422 | nid27426
nid : 7422 | nid2971
nid : 7422 | nid21771
nid : 7422 | nid2570
nid : 7422 | nid21044
nid : 7422 | nid21864
nid : 7422 | nid2289
nid : 7422 | nid2757
nid : 7422 | nid2339
nid : 7422 | nid24494
nid : 7422 | nid24493
nid : 7422 | nid22476
nid : 7422 | nid23033
nid : 7422 | nid24176
nid : 7422 | nid23636
nid : 7422 | nid2418
nid : 7422 | nid2503
nid : 7422 | nid2794
nid : 7422 | nid2786
nid : 7422 | nid21455
nid : 7422 | nid23500
nid : 7422 | nid27427
nid : 7422 | nid23271
nid : 7422 | nid27428
nid : 7422 | nid2924
nid : 7422 | nid2480
nid : 7422 | nid27429
nid : 7422 | nid27430
nid : 7422 | nid27431
nid : 7422 | nid2948
nid : 7422 | nid2144
nid : 7422 | nid21829
nid : 7422 | nid21017
nid : 7422 | nid23566
nid : 7422 | nid21381
nid : 7422 | nid23751
nid : 7422 | nid23219
nid : 7422 | nid22107
nid : 7422 | nid23558
nid : 7422 | nid2565
nid : 7422 | nid21489
nid : 7422 | nid23828
nid : 7422 | nid25132
nid : 7422 | nid27432
nid : 7422 | nid21061
nid : 7422 | nid2613
nid : 7422 | nid21561
nid : 7422 | nid26344
nid : 7422 | nid22142
nid : 7422 | nid2973
nid : 7422 | nid2775
nid : 7422 | nid27433
nid : 7422 | nid27434
nid : 7422 | nid21957
nid : 7422 | nid21101
nid : 7422 | nid2119
nid : 7422 | nid26563
nid : 7422 | nid21417
nid : 7422 | nid23273
nid : 7422 | nid2724
nid : 7422 | nid26408
nid : 7422 | nid2187
nid : 7422 | nid2890
nid : 7422 | nid2972
nid : 7422 | nid21936
nid : 7422 | nid273
nid : 7422 | nid21918
nid : 7422 | nid25957
nid : 7422 | nid2798
nid : 7422 | nid21483
nid : 7422 | nid21531
nid : 7422 | nid23654
nid : 7422 | nid25818
nid : 7422 | nid21001
nid : 7422 | nid21474
nid : 7422 | nid25042
nid : 7422 | nid23764
nid : 7422 | nid25748
nid : 7422 | nid22604
nid : 7422 | nid2979
nid : 7422 | nid21045
nid : 7422 | nid2688
nid : 7422 | nid23658
nid : 7422 | nid25561
nid : 7422 | nid2897
nid : 7422 | nid27435
nid : 7422 | nid2413
nid : 7422 | nid2936
nid : 7422 | nid23040
nid : 7422 | nid2887
nid : 7422 | nid27436
nid : 7422 | nid21691
nid : 7422 | nid2166
nid : 7422 | nid21643
nid : 7422 | nid21204
nid : 7422 | nid21236
nid : 7422 | nid27437
nid : 7422 | nid21430
nid : 7422 | nid21024
nid : 7422 | nid27438
nid : 7422 | nid24131
nid : 7422 | nid2864
nid : 7422 | nid21661
nid : 7422 | nid27439
nid : 7422 | nid23440
nid : 7422 | nid22859
nid : 7422 | nid2298
nid : 7422 | nid22906
nid : 7422 | nid23400
nid : 7422 | nid21558
nid : 7422 | nid23133
nid : 7422 | nid21605
nid : 7422 | nid2672
nid : 7422 | nid2292
nid : 7422 | nid21120
nid : 7422 | nid21850
nid : 7422 | nid27440
nid : 7422 | nid2414
nid : 7422 | nid24074
nid : 7422 | nid2529
nid : 7422 | nid27441
nid : 7422 | nid2712
nid : 7422 | nid2783
nid : 7422 | nid24938
nid : 7422 | nid27442
nid : 7422 | nid22856
nid : 7422 | nid26947
nid : 7422 | nid2256
nid : 7422 | nid21195
nid : 7422 | nid21533
nid : 7422 | nid24362
nid : 7422 | nid21488
nid : 7422 | nid22034
nid : 7422 | nid2944
nid : 7422 | nid27443
nid : 7422 | nid21255
nid : 7422 | nid27444
nid : 7422 | nid23196
nid : 7422 | nid27445
nid : 7422 | nid22407
nid : 7422 | nid25886
nid : 7422 | nid2409
nid : 7422 | nid24748
nid : 7422 | nid26482
nid : 7422 | nid21333
nid : 7422 | nid21603
nid : 7422 | nid21372
nid : 7422 | nid22975
nid : 7422 | nid27446
nid : 7422 | nid2479
nid : 7422 | nid21035
nid : 7422 | nid21480
nid : 7422 | nid27447
nid : 7422 | nid27448
nid : 7422 | nid27449
nid : 7422 | nid27450
nid : 7422 | nid21080
nid : 7422 | nid23789
nid : 7422 | nid21103
nid : 7422 | nid21487
nid : 7422 | nid23630
nid : 7422 | nid27451
nid : 7422 | nid21456
nid : 7422 | nid25414
nid : 7422 | nid21401
nid : 7422 | nid25413
nid : 7422 | nid21623
nid : 7422 | nid27452
nid : 7422 | nid21096
nid : 7422 | nid27453
nid : 7422 | nid21625
nid : 7422 | nid21071
nid : 7422 | nid21429
nid : 7422 | nid2457
nid : 7422 | nid22450
nid : 7422 | nid27454
nid : 7422 | nid21151
nid : 7422 | nid27455
nid : 7422 | nid27456
nid : 7422 | nid22000
nid : 7422 | nid25039
nid : 7422 | nid21197
nid : 7422 | nid2907
nid : 7422 | nid27457
nid : 7422 | nid21296
nid : 7422 | nid2390
nid : 7422 | nid2448
nid : 7422 | nid27458
nid : 7422 | nid21157
nid : 7422 | nid2594
nid : 7422 | nid27026
nid : 7422 | nid2723
nid : 7422 | nid21392
nid : 7422 | nid27459
nid : 7422 | nid27460
nid : 7422 | nid27461
nid : 7422 | nid2947
nid : 7422 | nid22996

mo 193 11668.6 nid : 7462 | nid2298
nid : 7462 | nid21401
nid : 7462 | nid23443
nid : 7462 | nid26357
nid : 7462 | nid23265
nid : 7462 | nid2730
nid : 7462 | nid27463
nid : 7462 | nid23033
nid : 7462 | nid27464
nid : 7462 | nid2449
nid : 7462 | nid21188
nid : 7462 | nid22165
nid : 7462 | nid22570
nid : 7462 | nid27465
nid : 7462 | nid27355
nid : 7462 | nid2594
nid : 7462 | nid27466
nid : 7462 | nid23403
nid : 7462 | nid27467
nid : 7462 | nid21691
nid : 7462 | nid21080
nid : 7462 | nid22062
nid : 7462 | nid25534
nid : 7462 | nid21039
nid : 7462 | nid25050
